policy,task,category,survival_rate,heading_err_mean,pitch_err_mean,q_error_mean_deg,vt_min_mean,energy_loss_pct,alpha_max_mean,gmax_mean,stall_rate_per_step,g_violation_rate_per_step,vel_tan_err_mean,nose_tan_err_mean,nose_vel_err_mean,wing_plane_err_mean,mean_ep_length,termination
Quat_epoch600,pullup_15_R3000,vertical,1.0,5.66700390581312,2.971073290302415,29.261957402817487,186.04920959472656,17.880208511738118,38.03332913716634,7.755353864034017,0.039603960396039604,0.0,5.047757724841834,6.86617628619781,6.466636208272874,28.17499328292179,101.0,none
Quat_epoch600,pullup_30_R5000,vertical,1.0,4.182327005007543,2.8386859194668017,21.30711074814848,185.8551025390625,17.862838372263205,38.033329010009766,7.75535348256429,0.028985507246376812,0.0,5.033631732178599,5.469879453964286,6.155287398509076,20.533411984054194,138.0,none
Quat_epoch600,pullup_30_R8000,vertical,1.0,3.356447987921818,2.7169104755277464,17.68666177125725,186.06724548339844,17.857525153129714,38.033329264322916,7.755354483922322,0.023668639053254437,0.0,5.071549491361376,4.698209677009285,5.868944190815389,16.97878711129669,169.0,none
Quat_epoch600,circle_R5000_right,horizontal,1.0,5.686011731814868,1.4212653428312243,10.980591132117643,190.44076538085938,17.20027216137862,39.10287170410156,6.859970490137736,0.008333333333333333,0.0,6.191500344075845,6.269563434135056,2.0267966551219345,10.865975382949587,600.0,none
Quat_epoch600,circle_R5000_left,horizontal,1.0,8.720795083444152,1.637535703383301,13.273882260627216,186.56753540039062,17.75798500932634,38.033329010009766,7.755353864034017,0.006666666666666667,0.0,23.343475933844413,9.142577747102276,15.724316139097985,13.027152620611956,600.0,none
Quat_epoch600,circle_R3000_right,horizontal,0.16666666666666666,12.003951172890945,5.977004895377926,41.744271943331405,189.55457611083983,22.39284553959471,35.04580408732097,9.368968232472737,0.01383891502906172,0.0,16.69961611116582,14.579774907730416,7.325825127142098,40.90364970890518,361.3,env_done
Quat_epoch600,s_curve_A3000,horizontal,1.0,1.9746045203846347,1.5926123449930552,7.04987137798758,187.1555938720703,17.69278616647931,36.32402038574219,7.613987874984741,0.005,0.0,5.143027357168662,2.780825048509643,4.722323528662273,6.713963206320167,600.0,none
Quat_epoch600,figure_eight_R5000,horizontal,1.0,5.901901738727388,1.4046440208138855,11.186032335176236,189.5921630859375,17.4957494246932,35.045803960164385,7.539254856109619,0.008333333333333333,0.0,13.108397238513437,6.443928328192953,8.508615528106883,10.933040615221925,600.0,none
Quat_epoch600,climb_p1000m,altitude,1.0,1.341965265608703,1.1128660519460836,6.7642901541243,197.5951883951823,15.314524407851781,36.50228029886882,6.655423863728841,0.006,0.0,1.661422221066029,1.9388511328179971,1.925178668969421,6.368839492828812,500.0,none
Quat_epoch600,descent_m1000m,altitude,1.0,1.3230217556431463,1.9901404689510664,7.667817359925309,193.74847412109375,16.5588712464929,33.66645113627116,6.6900239785512285,0.004,0.0,1.6166177861964708,2.6005429224408725,1.9862816706389121,7.156971618131069,500.0,none
Vertical_epoch619,level_flight,basic,1.0,1.2432722615068719,1.3101393676496091,7.3307613767767945,197.74490458170573,14.999987025105899,30.180039342244466,7.027410761515299,0.002,0.0,1.5553688235094751,2.0073663527522867,1.9445312193992697,7.0512506603740555,500.0,none
Vertical_epoch619,heading_p20,basic,1.0,1.6803417621535328,1.3101709922973708,7.933150599938383,205.00006103515625,13.073623311836524,25.592514165242513,6.886228116353353,0.0,0.0,2.296255354594174,2.3435297418938634,2.052628728663876,7.430965746963923,500.0,none
Vertical_epoch619,heading_m20,basic,1.0,1.1499142429162146,2.112955133498049,7.846382315983871,204.43783569335938,13.169815932962353,27.703733444213867,6.718319765726725,0.0,0.0,2.4196272989802527,2.573185832526972,2.151934606442737,7.248300166590759,500.0,none
Vertical_epoch619,heading_p45,basic,1.0,4.117451544397315,2.233030352589114,11.147356359247368,220.7341079711914,9.780351910267706,22.32700055440267,7.1747123559316,0.0,0.0,5.77559050171474,4.93930306292976,2.9203935228440088,9.179043619634244,500.0,none
Vertical_epoch619,heading_m45,basic,1.0,3.9775705880146415,4.360262212237677,11.926028189074,200.40142822265625,14.3742526460999,34.132892481486,6.706481536229451,0.006,0.0,6.560488952870001,6.032672112965442,3.285598816655952,9.220025053635945,500.0,none
Vertical_epoch619,pitch_p10,basic,1.0,1.2805242096243155,1.0526916553497314,6.824446876562635,195.78128306070963,15.071768680474035,25.376883633931477,7.4092577457427975,0.0,0.0,2.3334802136417285,1.832597679545727,2.273775073406418,6.52531686388188,500.0,none
Vertical_epoch619,pitch_m10,basic,0.3,7.244618668187381,9.93727942621299,30.621502578841596,189.0008987426758,38.86060707972502,26.56638552347819,9.46480401357015,0.0,0.0,12.328355037422783,13.192809953021579,5.780021065944235,27.16494453683088,366.3,env_done
Vertical_epoch619,pullup_15_R3000,vertical,1.0,5.6157737753722845,2.128093483660481,32.17821854533929,198.13904266357423,15.001463568054366,30.257801183064778,7.027411635716756,0.009900990099009901,0.0,5.474335120603828,6.311877364729825,5.976462921931514,31.69330241942534,101.0,none
Vertical_epoch619,pullup_30_R5000,vertical,1.0,3.9220343701793796,2.764550575023688,22.77318074711855,199.37950897216797,14.698516009462331,30.257801691691082,7.155866352717082,0.007246376811594203,0.0,4.459502973919252,5.101539814588686,4.9351005613295555,22.290376294359653,138.0,none
Vertical_epoch619,pullup_30_R8000,vertical,1.0,2.989739580191782,2.4611470090802134,18.674734079053064,199.8972595214844,14.569701260848305,30.180039596557616,7.027411286036173,0.005917159763313609,0.0,3.921604339516457,4.269266929369221,4.4368252276614015,18.277466739467194,169.0,none
Vertical_epoch619,circle_R5000_right,horizontal,1.0,5.105255975503888,1.2847898956684398,10.789768305778503,203.3558553059896,13.667484863488546,25.815525817871094,6.3564805348714195,0.0,0.0,5.810713732145193,5.570266444464531,2.0801873401171056,10.620206586152351,600.0,none
Vertical_epoch619,circle_R5000_left,horizontal,1.0,8.765104025645389,1.575136852518041,13.042756576458613,202.20350494384766,13.85957687313356,28.97294890085856,7.187519375483195,0.0,0.0,23.280405318456722,9.135585529917783,15.417901339709845,12.90037761207559,600.0,none
Vertical_epoch619,circle_R3000_right,horizontal,0.36666666666666664,12.925600646784115,3.8375450508116837,33.96898870501602,205.17916870117188,21.377433571137193,24.968200747172038,9.445939413706462,0.0,0.0,16.10421484532917,14.214631494902967,5.288842268487122,33.51055294583046,539.1333333333333,env_done
Vertical_epoch619,s_curve_A3000,horizontal,1.0,2.179894222953719,1.3488353407569105,7.762335467888664,203.35585072835286,13.667486160977957,25.81552594502767,6.356480725606283,0.0,0.0,5.498425714692467,2.8126386618028,4.592461946413457,7.491788507232372,600.0,none
Vertical_epoch619,figure_eight_R5000,horizontal,1.0,6.208076812119473,1.6788100955895369,12.231135496349385,205.17916870117188,13.179011889154957,24.968202718098958,6.366565132141114,0.0,0.0,13.29583909679015,6.748924433794562,8.256990150330699,11.898209967225311,600.0,none
Vertical_epoch619,climb_p1000m,altitude,1.0,1.231377113764603,1.047679833873113,6.776617666058739,195.7812744140625,15.071770302335796,25.376884269714356,7.409257459640503,0.0,0.0,1.776414341875899,1.7946281770625396,1.9390150685487542,6.476197318987766,500.0,none
Vertical_epoch619,descent_m1000m,altitude,1.0,1.4646450091678591,2.2269335183600583,7.217227893966436,194.749126180013,15.449640738157294,27.010083389282226,6.398791519800822,0.0,0.0,1.8711204538227173,2.8530385324196703,1.9408383277986627,6.617243670438711,500.0,none
